int RCardinals [19]= {0, 14, 14, 9, 5, 4, 10, 6, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RFalcons [19]= {0, 17, 9, 17, 9, 17, 21, 24, 25, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RRavens [19]= {0, 12, 20, 13, 13, 7, 12, 12, 9, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RBills [19]= {0, 29, 23, 12, 19, 23, 18, 21, 16, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RPanthers [19]= {0, 15, 11, 6, 10, 20, 15, 14, 17, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RBears [19]= {0, 10, 18, 11, 8, 15, 22, 16, 19, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RBengals [19]= {0, 9, 5, 3, 2, 2, 5, 11, 13, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RBrowns [19]= {0, 30, 29, 23, 24, 25, 23, 15, 20, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RCowboys [19]= {0, 23, 27, 22, 18, 10, 6, 3, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RBroncos [19]= {0, 2, 2, 1, 3, 3, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RLions [19]= {0, 18, 13, 18, 12, 8, 14, 13, 10, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RPackers [19]= {0, 6, 8, 8, 17, 12, 9, 9, 6, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RTexans [19]= {0, 27, 22, 14, 20, 13, 17, 19, 23, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RColts [19]= {0, 8, 10, 15, 14, 11, 8, 8, 4, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RJaguars [19]= {0, 31, 30, 31, 32, 31, 31, 32, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RChiefs [19]= {0, 16, 25, 27, 22, 14, 19, 18, 14, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RDolphins [19]= {0, 22, 15, 20, 25, 22, 24, 23, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RVikings [19]= {0, 26, 17, 26, 29, 24, 25, 27, 27, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RPatriots [19]= {0, 3, 7, 5, 7, 16, 11, 10, 8, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RSaints [19]= {0, 5, 6, 16, 15, 21, 20, 17, 22, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RGiants [19]= {0, 20, 26, 30, 26, 19, 13, 20, 21, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RJets [19]= {0, 21, 21, 21, 21, 26, 30, 29, 29, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RRaiders [19]= {0, 32, 31, 32, 30, 32, 32, 31, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int REagles [19]= {0, 7, 4, 4, 4, 6, 4, 4, 3, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RSteelers [19]= {0, 13, 12, 19, 11, 18, 16, 22, 15, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RRams [19]= {0, 24, 32, 28, 28, 30, 28, 26, 24, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RChargers [19]= {0, 11, 16, 10, 6, 5, 3, 2, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RFortyNiners [19]= {0, 4, 3, 7, 16, 9, 7, 7, 12, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RSeahawks [19]= {0, 1, 1, 2, 1, 1, 1, 5, 11, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RBuccaneers [19]= {0, 19, 24, 29, 31, 29, 27, 30, 30, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RTitans [19]= {0, 28, 19, 24, 27, 28, 29, 25, 28, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0};
int RRedskins [19]= {0, 25, 28, 25, 23, 27, 26, 28, 26, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0};
