int RCardinals [19]= {0, 4, 5, 3, 5, 17, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10};
int RFalcons [19]= {0, 22, 21, 17, 18, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6};
int RRavens [19]= {0, 15, 13, 13, 10, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14};
int RBills [19]= {0, 16, 27, 30, 22, 20, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16};
int RPanthers [19]= {0, 5, 6, 4, 8, 15, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13};
int RBears [19]= {0, 29, 29, 26, 31, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28};
int RBengals [19]= {0, 7, 9, 8, 13, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8};
int RBrowns [19]= {0, 31, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32};
int RCowboys [19]= {0, 23, 18, 18, 11, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7};
int RBroncos [19]= {0, 8, 8, 5, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4};
int RLions [19]= {0, 20, 22, 20, 17, 25, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20};
int RPackers [19]= {0, 6, 1, 9, 6, 6, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9};
int RTexans [19]= {0, 13, 7, 6, 16, 13, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18};
int RColts [19]= {0, 18, 19, 23, 23, 26, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21};
int RJaguars [19]= {0, 19, 23, 27, 29, 23, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
int RChiefs [19]= {0, 9, 11, 11, 12, 18, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15};
int RDolphins [19]= {0, 21, 28, 29, 25, 30, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29};
int RVikings [19]= {0, 12, 12, 7, 4, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1};
int RPatriots [19]= {0, 3, 2, 1, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2};
int RSaints [19]= {0, 27, 24, 24, 27, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25};
int RGiants [19]= {0, 17, 16, 12, 15, 12, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17};
int RJets [19]= {0, 10, 15, 14, 19, 21, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27};
int RRaiders [19]= {0, 11, 10, 16, 14, 9, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12};
int REagles [19]= {0, 25, 20, 15, 7, 7, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11};
int RSteelers [19]= {0, 2, 4, 2, 9, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3};
int RRams [19]= {0, 28, 31, 28, 24, 16, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19};
int RChargers [19]= {0, 26, 25, 19, 21, 22, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24};
int RFortyNiners [19]= {0, 32, 30, 31, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31};
int RSeahawks [19]= {0, 1, 3, 10, 3, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5};
int RBuccaneers [19]= {0, 24, 14, 22, 28, 29, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23};
int RTitans [19]= {0, 30, 26, 21, 26, 27, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26};
int RRedskins [19]= {0, 14, 17, 25, 20, 19, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22};
